Order_id,Customer_id,Restaurant_id,Order_date,total_amount,Delivery_partner_id
501963,933,200547,01-03-2022,4764,1767
501964,862,200354,02-10-2021,2968,1868
501965,546,200667,23-12-2022,4210,1741
501966,217,200452,28-01-2024,2294,1410
501967,364,200432,26-04-2021,1689,1595
501968,154,200881,27-07-2020,3826,1672
501969,718,200525,12-10-2022,3986,1108
501970,527,200805,27-11-2022,4974,1314
501971,978,200531,17-06-2023,4704,1335
501972,1115,200738,09-05-2024,1689,1311
501973,459,200402,16-09-2022,1402,1301
501974,692,200916,21-07-2021,2344,1629
501975,341,200343,08-11-2024,3131,1982
501976,1149,200556,11-06-2019,3011,1784
501977,1292,200516,17-05-2023,4601,1894
501978,1158,200586,14-08-2021,2689,1401
501979,620,200640,01-09-2022,2766,1580
501980,677,200651,03-12-2022,1735,1152
501981,591,200418,09-04-2021,3228,1563
501982,458,200633,15-02-2020,4623,1937
501983,373,200409,16-07-2021,2227,1567
501984,731,200757,01-11-2020,4987,1409
501985,156,200513,21-08-2024,4926,1318
501986,1083,200428,01-05-2021,1558,1531
501987,314,200445,14-03-2021,4895,1618
501988,912,200997,29-08-2021,2480,1768
501989,462,200310,19-08-2023,2981,1030
501990,359,200389,02-04-2020,2344,1574
501991,527,200803,13-07-2024,3349,1584
501992,112,200677,01-12-2023,1735,1058
501993,108,200717,09-09-2019,4713,1709
501994,427,200866,09-06-2022,3256,1043
501995,1041,200734,12-11-2024,3921,1362
501996,950,200822,08-11-2024,3839,1419
501997,418,200484,24-08-2023,2800,1721
501998,34,200782,18-05-2024,3131,1326
501999,960,200383,23-11-2020,2560,1325
